,pH,Temprature,Taste,Odor,Fat ,Turbidity,Colour,Grade
0,6.6,35,1,0.0,1,0,254,high
1,6.6,36,0,1.0,0,1,253,high
2,8.5,70,1,1.0,1,1,246,low
3,9.5,34,1,1.0,0,1,255,low
4,6.6,37,0,396772.0,0,0,255,medium
5,6.6,37,1,1.0,1,1,255,high
6,5.5,45,1,331289.0,1,1,250,low
7,4.5,60,0,1.0,1,1,250,low
8,8.1,66,1,0.0,1,1,255,low
9,6.7,45,1,1.0,0,0,247,medium
10,6.7,45,1,1.0,1,0,245,medium
11,5.6,50,0,1.0,1,1,255,low
12,8.6,55,0,,1,1,255,low
13,7.4,90,1,0.0,1,1,255,low
14,6.8,45,0,1.0,1,1,255,high
15,6.5,38,1,0.0,0,0,255,medium
16,4.7,38,1,0.0,1,0,255,low
17,3.0,40,1,1.0,1,1,255,low
18,9.0,43,1,0.0,1,1,250,low
19,6.8,40,1,0.0,1,0,245,medium
20,6.6,45,0,1.0,1,1,250,high
21,6.5,36,0,0.0,1,0,255,medium
22,4.5,38,0,1.0,1,1,255,low
23,6.6,45,1,1.0,1,1,245,high
24,6.8,35,1,0.0,1,0,246,medium
25,6.5,36,0,1.0,1,0,253,high
26,8.5,70,0,0.0,0,0,246,low
27,6.6,34,0,0.0,0,1,240,medium
28,6.5,37,0,0.0,0,0,245,medium
29,6.6,37,1,313758.0,1,0,255,high
30,6.4,45,0,1.0,0,0,240,medium
31,6.5,40,0,1.0,0,1,250,low
32,6.8,42,1,1.0,1,1,255,high
33,6.7,41,1,0.0,0,0,247,medium
34,6.7,50,1,1.0,1,0,245,low
35,6.8,45,0,1.0,1,1,255,high
36,8.6,55,0,1.0,0,0,255,low
37,7.4,65,0,0.0,0,0,255,low
38,6.8,41,0,232778.0,0,0,255,medium
39,6.5,38,1,1.0,1,1,255,high
40,6.8,38,0,0.0,0,0,255,medium
41,3.0,40,1,0.0,0,0,255,low
42,9.0,43,1,1.0,1,1,248,low
43,6.8,40,1,1.0,1,1,255,high
44,6.6,45,0,0.0,0,1,250,medium
45,6.5,36,0,0.0,0,0,247,medium
46,6.6,38,0,0.0,0,0,255,medium
47,6.8,45,1,1.0,1,0,245,high
48,9.5,34,1,1.0,0,1,255,low
49,6.5,37,0,0.0,0,0,255,medium
50,6.6,37,1,1.0,1,1,255,high
51,5.5,45,1,0.0,1,1,250,low
52,4.5,60,0,1.0,1,1,250,low
53,8.1,66,1,56952.0,1,1,255,low
54,6.7,45,1,1.0,0,0,247,medium
55,6.7,45,1,1.0,1,0,245,medium
56,5.6,50,0,1.0,1,1,255,low
57,8.6,55,0,1.0,1,1,255,low
58,7.4,90,1,0.0,1,1,255,low
59,6.8,45,0,0.0,1,0,255,medium
60,6.5,38,1,0.0,1,0,255,medium
61,6.7,38,1,491462.0,1,0,255,high
